ASV 188,-0.030879157,-0.14606042,-0.15214603,-0.07943505,0.10718207,0.034554705,0.11540699,0.032177575,0.029535139,0.006549457,-0.03353181,-0.017559309,0.17029828,-0.044021178,0.0508493,-0.034743894,-0.02409411,0.09729994,-0.043504436,-0.12056018,0.012764679,0.23696561,-0.11255886,-0.0073082955,0.14258912,-0.110087894,-0.061441496,0.11837218
ASV 189,-0.049993236,-0.13981771,-0.101905674,-0.07226013,0.119477555,0.020567453,0.113683105,0.03132803,0.028801443,0.009155688,-0.07607948,-0.019412562,0.1562315,-0.08449819,-0.015611887,-0.01228012,-0.03286116,0.11535286,-0.038460296,-0.09593942,0.0073107616,0.21733262,-0.12825286,0.00078933255,0.16454016,-0.08942122,-0.084166,0.11000434
ASV 191,-0.031376,-0.16249506,-0.13320352,-0.05240069,0.13051811,0.034287807,0.096049674,-0.0020871912,0.042429857,0.012392266,-0.08206621,-0.020007163,0.18603165,-0.07036893,-0.0325736,-0.014545252,-0.024609903,0.11665183,-0.019738073,-0.11630785,0.021503387,0.23255797,-0.08867428,0.014537131,0.14808276,-0.06548257,-0.10222338,0.076454625
ASV 193,-0.032293726,-0.15472093,-0.12326936,-0.08018276,0.08912862,0.02050476,0.09997774,0.0137307,0.038813677,0.04244101,-0.07798756,-0.0035310716,0.1745288,-0.060247343,-0.022286922,-0.02049425,-0.030020664,0.14125603,-0.04282901,-0.09421779,0.019323722,0.20761305,-0.08012296,0.0077639385,0.16327843,-0.116894566,-0.07156178,0.09490192
ASV 194,-0.008382066,-0.10824933,-0.12951364,-0.08812302,0.10342324,0.032594256,0.15625083,-0.0075115385,0.04952276,0.1042884,-0.06963625,-0.021829428,0.12942393,-0.047987048,-0.01761373,-0.028684573,-0.08516085,0.1380516,-0.020822732,-0.085674934,0.028784389,0.18602319,-0.09855842,0.043096665,0.1952793,-0.086114205,-0.07136855,0.052671455
ASV 197,-0.036677383,-0.16980822,-0.0983523,-0.07414979,0.11279324,0.0032519728,0.08688012,0.034228135,0.046153244,0.022083886,-0.111212365,0.034193374,0.19142829,-0.09689285,-0.029828146,-0.014030857,-0.02297585,0.17094232,-0.015962953,-0.11653269,0.0106405355,0.27516094,-0.10502647,-0.03112836,0.14666685,-0.12717123,-0.094729565,0.09268635
ASV 198,-0.017757185,-0.10087684,-0.14354241,-0.08387827,0.07434004,0.02292061,0.14943786,0.018024756,0.03840764,0.048689187,-0.040487457,0.0013941225,0.1274115,-0.10234611,0.019275775,0.034593076,-0.076784655,0.14556038,-0.004851779,-0.11082863,0.015512006,0.21068415,-0.08971048,0.06233892,0.11443292,-0.090066835,-0.086087525,0.1067375
ASV 199,-0.06999568,-0.162723,-0.12872855,-0.06774918,0.13544457,-0.00074572023,0.0873252,0.013356164,0.047589913,0.03091583,-0.06085069,0.031101396,0.17389151,-0.06964243,0.0076284767,-0.024438474,-0.05626425,0.14906427,-0.017340383,-0.07627452,-0.025794378,0.2849917,-0.118372664,-0.027787428,0.13166958,-0.10373033,-0.09252579,0.11418551
ASV 200,-0.039331317,-0.15497182,-0.09433383,-0.07635131,0.11735233,0.03371796,0.11637995,0.006361098,0.012282364,0.02050316,-0.04676622,-0.01975169,0.18974054,-0.07005992,-0.026053201,0.002965116,-0.036623575,0.10405188,-0.016597616,-0.11095936,0.004217788,0.24439701,-0.13043633,-0.005107641,0.16932683,-0.11923567,-0.053407557,0.10477126
ASV 201,-0.017525334,-0.123412475,-0.1451641,-0.062111165,0.13354477,0.009976421,0.11557609,-0.03615314,-0.0008049414,0.0635685,-0.052946072,-0.00568883,0.14417216,-0.11393867,0.00605157,0.023718596,-0.0689738,0.08935987,0.005449283,-0.06383907,0.03360592,0.21077526,-0.13501148,0.03104804,0.12281706,-0.102764286,-0.1147561,0.05613909
ASV 202,-0.029732065,-0.1264147,-0.09714242,-0.08702617,0.12827353,0.057727505,0.0892151,-0.0011206572,0.021338902,0.04345216,-0.04896277,-0.02229119,0.14973488,-0.068346925,0.02275393,-0.038648266,-0.069254056,0.0952211,-0.04841459,-0.11721317,0.0062172166,0.24956101,-0.11056194,-0.006644037,0.15808672,-0.07614566,-0.06034132,0.09656073
ASV 204,-0.06394033,-0.14469251,-0.10622956,-0.072317585,0.099401385,0.01356041,0.10550559,0.03506713,0.022431012,0.0113648735,-0.06342837,-0.0014477175,0.17892309,-0.07839006,-0.007887712,-0.021137187,-0.05184812,0.10623369,-0.025220124,-0.091742046,0.0039921487,0.23802581,-0.12660399,0.007469301,0.16259204,-0.07442412,-0.09870186,0.090607695
ASV 205,-0.049292758,-0.16481121,-0.10945785,-0.07019471,0.12196223,0.0006983301,0.11352127,-0.008363991,0.024156576,0.012693668,-0.07394399,-0.02513349,0.16829845,-0.056528877,-0.03934257,-0.001404568,-0.064602755,0.12375331,-0.048658386,-0.11079216,-0.010298282,0.24735096,-0.106577955,-0.018719833,0.17378843,-0.08803479,-0.08977622,0.105597414
ASV 208,-0.03059224,-0.10785382,-0.14491709,-0.04952448,0.0920238,0.020661104,0.12226749,0.0101438165,0.017459514,0.0625032,-0.054878574,-0.0074601187,0.1354832,-0.10233907,0.010222301,0.0008246951,-0.0394213,0.09683548,-0.017013635,-0.064062886,0.03720551,0.18509665,-0.12495059,0.050032385,0.12929045,-0.0888559,-0.10474497,0.07786275
ASV 209,-0.010492838,-0.11080872,-0.17525795,-0.078989975,0.14639759,0.032452997,0.10190056,-0.023852665,0.042823147,0.070755236,-0.10714587,-0.0082290275,0.12881415,-0.1244075,0.0101208,-0.0023422262,-0.08012929,0.11688538,0.009447338,-0.06457357,0.022237765,0.20879492,-0.09892583,0.0572865,0.1384531,-0.077899754,-0.07889021,0.061543956
ASV 210,0.007769953,-0.087746516,0.13411589,0.102014825,0.003965815,0.057100296,-0.02440204,-0.03412138,0.022724751,-0.08625588,-0.06627659,0.025985785,0.10202272,-0.03312162,0.04390017,0.020355739,-0.019111909,0.04130475,0.13858384,-0.0033131968,-0.08915166,0.015643824,0.122784615,0.06485432,-0.026237998,0.016710944,0.02057668,-0.06502227
ASV 211,-0.018405726,-0.06654294,0.1365341,0.11619772,-0.01174236,0.00092676317,0.03667672,-0.031494685,0.015205664,-0.1263033,-0.07039965,0.016336335,0.10569493,-0.03831889,0.07074496,0.10941619,0.036195334,-0.0032845659,0.12461789,-0.037926406,-0.04505926,-0.014695101,0.03119728,0.1136328,-0.047417793,0.022796888,0.074187204,-0.052709594
ASV 212,-0.09591937,0.0020605924,0.061207116,0.16455337,0.07190716,0.06643508,0.06722922,-0.047015768,-0.0032031988,0.022648696,-0.10484381,-0.039478857,0.013225112,0.07157072,0.078236625,-0.018081907,0.013071897,-0.08746778,-0.009290614,-0.022928817,-0.10811739,-0.12472814,0.050573748,0.09951258,0.04449668,-0.06855451,0.062146682,-0.015628258
ASV 217,-0.036571257,-0.14646767,-0.0008644133,0.029077727,-0.077547766,0.08372849,0.10708932,0.12700324,0.053757,0.07648757,-0.08453184,-0.033591732,-0.067249715,-0.03656551,-0.08476809,-0.035237804,-0.11022737,0.06656196,-0.12520218,-0.073548816,-0.12762126,-0.07096615,0.12377463,0.09926104,-0.10280739,0.04744655,0.103045024,0.10202465
ASV 220,-0.098210275,0.023123309,0.04222544,0.017044894,-0.076600045,0.050442524,0.121678926,0.058730524,0.0140741775,0.012833353,0.0042978693,0.008959145,-0.039059583,-0.055318482,0.061569046,-0.066444896,-0.10355434,0.013363768,0.09087565,0.0032523968,-0.08889828,0.07169852,0.07426494,0.077084355,-0.023305299,0.103445895,0.054926734,-0.03139532
ASV 222,0.10070984,-0.011506945,0.004695219,0.10816325,-0.031847928,-0.015399846,-0.0047901166,-0.065531686,0.14461388,-0.02289799,0.0622224,-0.021924157,-0.04633851,-0.044683244,-0.080713294,-0.041032106,0.00056733424,-0.0222594,-0.02519337,0.008001935,-0.16095737,0.024848964,-0.0017495415,0.030274482,-0.12219899,-0.19557054,0.11708179,-0.18747286
ASV 223,-0.033174396,-0.055526916,0.09276393,0.19628488,-0.023585174,0.049625043,0.08025868,-0.047492128,-0.038444128,-0.057532057,-0.09936314,0.076947,-0.009210484,0.12313094,0.18884973,0.074232414,0.028869567,-0.056538265,0.02408978,0.07144827,-0.093420886,0.000114532435,0.028038913,0.012611516,0.03192547,-0.042286687,-0.043637376,-0.020837208
ASV 225,0.11440019,-0.0032813756,0.01269309,0.0013306612,-0.067371756,0.026744481,-0.02516604,-0.0015332793,0.0479216,-0.09125891,0.020243252,-0.040637597,-0.1572233,0.009444334,0.021435976,-0.016633715,0.015993457,-0.07135603,-0.077636614,0.0076144454,-0.050358236,0.03320915,0.004432637,0.099543735,-0.14743803,-0.210308,-0.0590864,-0.19596045
ASV 226,0.05950186,0.06326015,-0.019006087,-0.002746526,-0.051019143,0.011880349,0.04073061,0.031235576,0.09562378,-0.122128636,-0.012508441,-0.011273922,-0.12276267,0.003126822,0.016001623,-0.028980471,-0.0035177658,-0.07731784,-0.026664253,-0.016687056,-0.077229984,0.004349581,-0.0031946532,0.05924983,-0.12433392,-0.16942583,0.018793484,-0.15279886
ASV 229,0.06305851,0.033153526,0.09285748,-0.06125716,-0.065403126,0.007543384,0.0060088835,-0.009616017,0.08132122,-0.11512009,0.04472164,-0.03521698,-0.15022102,-0.017885478,0.026226638,-0.0059362967,-0.045660947,-0.041122492,-0.03577745,-0.044773206,-0.08389156,0.0095532695,-0.028593536,0.036419947,-0.10613992,-0.18331522,0.017780678,-0.20548406
ASV 230,0.017210346,-0.020300448,0.032637376,-0.0021696077,0.030470893,-0.019371094,-0.019390093,-0.023486743,0.03899341,-0.15194024,0.03346246,0.015592224,0.005123115,0.0419784,-0.04970015,-0.0501412,0.028213022,-0.07000146,-0.050919775,0.059263524,-0.07682183,-0.0034172975,-0.042170838,0.14471792,-0.11202667,-0.094235554,0.10524457,-0.17640796
ASV 233,-0.026101457,-0.06653861,-0.025899852,-0.05549801,0.07118773,0.09848946,-0.12299548,0.11830312,0.028155122,-0.109270565,-0.17390689,0.12148761,0.09541577,-0.02952133,0.13332804,-0.069882676,-0.022206202,-0.115330964,0.020782387,-0.12707853,-0.06307271,-0.12763412,-0.006954929,0.083150096,-0.009345107,-0.034295186,0.12870097,-0.05644251
ASV 234,0.113403276,0.067037284,0.06803089,-0.049140904,-0.032634314,-0.07137807,0.032394394,0.062852964,0.1153933,-0.13376132,-0.0356928,-0.013840513,-0.15434928,0.07055215,0.007295992,0.007140337,-0.06093229,-0.047963526,0.003791599,-0.033599027,-0.09712516,0.0091359345,-0.033969563,0.09161328,-0.10864558,-0.2144503,-0.019503621,-0.20342821
ASV 236,-0.058124974,-0.014992631,0.14971644,0.24020194,0.03505936,0.021790594,0.068988696,-0.1425,0.0026500553,0.03848364,-0.14320225,0.055136427,0.032104734,-0.03767835,0.05931112,0.06319728,-0.045083515,0.0087048365,-0.011373508,0.060843423,-0.11623097,-0.1378066,0.036718316,0.053787477,0.030674174,-0.14549613,0.057299603,0.019109111
ASV 237,-0.12409786,-0.033331543,0.16599445,0.21326558,0.06087188,-0.042660218,0.08161065,-0.101505816,0.06484802,0.052285485,-0.11141201,0.040086415,0.0009667331,-0.008603173,0.13081829,-0.010755646,-0.049068075,0.010266175,0.026235368,0.019621875,-0.04546983,-0.12465618,0.096757084,0.06825559,-0.01945662,-0.10105182,-0.06618233,-0.058647998
ASV 238,-0.0158391,-0.11101604,-0.009681156,-0.021352693,0.038714875,0.0722055,-0.010251118,-0.010899778,0.070181705,0.02796767,-0.014704133,-0.093629256,-0.00016310181,0.0053714295,0.090500064,-0.02215438,-0.10208912,-0.0027946157,0.034546856,0.051729526,-0.14200936,-0.110071525,0.053142816,0.084445976,0.0035977317,-0.018863212,0.055033203,-0.0271385
ASV 239,-0.13329163,-0.014959364,0.076230966,0.015038302,0.03580853,0.18209009,-0.008665017,-0.0029287615,-0.049412314,0.030981649,0.090515316,-0.02905038,-0.038144965,-0.0674973,-0.04369223,0.05945257,0.00790908,-0.069402486,0.09307314,-0.09023426,-0.10851886,0.039450955,0.016232612,0.07512719,-0.14040793,-0.057180136,-0.035817903,0.03222042
ASV 243,0.041380595,0.07662608,0.05704805,0.09733636,-0.062046885,0.009638568,-0.044575226,-0.023393208,0.11190031,-0.04351832,0.019724464,0.033584982,-0.073329605,-0.052354243,-0.051822655,-0.015469975,-0.05217273,-0.037882134,-0.10786873,0.011784105,-0.13138928,0.009717418,-0.11412253,0.10717072,-0.12187484,-0.08544742,0.012977128,-0.13394521
ASV 244,0.08432874,0.0055976,0.14976093,0.081949964,-0.070829354,0.063428745,0.070591,0.029273218,0.15585165,-0.15077008,0.069214985,-0.07277662,-0.13230644,-0.0019152006,-0.12755167,-0.04191545,-0.0069635003,-0.07095896,-0.1375255,-0.062916696,-0.15908353,0.059308544,-0.05082329,0.019307023,-0.042472474,-0.097160906,0.089564584,-0.10747417
ASV 246,0.10176176,0.043124713,0.00226247,0.04128426,0.041954495,0.09737173,-0.034245975,0.008488722,0.079424955,-0.14734587,-0.051367145,0.02295272,-0.11882828,-0.05397905,-0.07254006,-0.0038031465,-0.01919999,-0.05668858,-0.017729398,0.028311081,-0.1685284,0.032829348,-0.045688502,0.0629051,-0.1119311,-0.06989865,0.010363663,-0.15317063
ASV 248,-0.02710138,-0.050349247,0.15772331,0.14513665,0.05357671,0.14478907,0.062800415,-0.07398903,-0.10719094,-0.0010429719,-0.003225696,0.0075042145,0.010043672,0.079670094,0.19272806,-0.047634702,-0.019692777,-0.046971384,-0.13603692,-0.0424885,-0.07691283,-0.02600785,0.12599337,0.0534616,-0.09151993,-0.1631032,0.039123747,0.07568118
ASV 249,0.019482374,-0.046728697,0.11529665,0.038440265,-0.069125615,-0.030562988,-0.086232156,0.07752018,0.096119985,-0.050001033,0.049623065,0.02418087,0.04734912,0.114882946,0.078728594,-0.026833586,0.011182237,0.05346838,-0.024213847,-0.09308249,-0.10073616,-0.030142106,-0.0049155457,0.122485995,0.0031437913,-0.067799486,0.06961018,-0.007110008
ASV 250,0.10881454,0.026606044,0.03848311,0.11501489,-0.072943814,0.0554352,-0.02081236,-0.003308457,0.074799515,-0.03531835,0.044016328,-0.039048154,-0.059488714,0.00048648677,-0.09294843,-0.029788846,-0.042816795,-0.067963175,-0.10990748,0.029552668,-0.1680778,-0.020746278,-0.1404895,0.08397869,-0.07206596,-0.113571644,-0.0021494692,-0.15286818
ASV 252,0.08711697,0.07205447,0.11832919,0.029477604,-0.1176171,0.07091955,-0.08926963,-0.052780334,0.1664112,0.0019186656,0.01862239,0.087965064,-0.048857305,-0.018050952,-0.046123866,-0.012351669,-0.080850124,-0.024196109,-0.108444564,-0.036081605,-0.12799706,0.05166743,-0.008248082,0.13623643,-0.053703256,-0.12673172,0.009669981,-0.23327637
ASV 253,0.014255953,0.034429763,0.13556501,0.09530156,-0.040618036,0.0049380125,0.057979535,-0.0327659,0.08877055,-0.12639573,0.041679006,-0.05810773,-0.08795192,-0.08629804,-0.10106517,-0.057960954,-0.027941883,-0.119296946,-0.10134997,0.06842431,-0.08157961,0.05006452,-0.11824965,0.030487409,-0.12460443,-0.118092686,0.02785338,-0.13384171
ASV 254,0.031791523,0.072861046,0.100711316,0.07360114,0.040593676,0.047557637,0.0629651,-0.01956712,0.11909656,-0.10315131,0.055499315,0.010953036,-0.11822965,-0.112361096,-0.08502506,-0.0015495493,0.02282637,-0.07713575,-0.076381445,0.015986618,-0.16595243,0.03201453,-0.107326664,0.058719695,-0.051295366,-0.10108572,0.084371515,-0.1675704
ASV 255,-0.09274458,-0.043494217,0.08448901,-0.02838944,-0.112700984,0.09487729,-0.059284978,0.06240858,0.10705078,-0.110048406,-0.07328645,-0.028981727,0.014061604,0.073346704,-0.08614235,-0.06002356,0.066967,0.040880583,-0.012823444,0.047269754,-0.10930965,-0.080914,0.07469601,0.07867186,0.026441466,-0.14252074,0.06554479,0.023602583
ASV 256,0.115303904,-0.004540659,0.07699592,0.010736265,0.01321948,-0.019728754,0.030788297,-0.016736494,0.060484502,-0.15793666,0.04752377,0.038338218,-0.012954423,0.038427815,-0.0040430906,-0.048903182,-0.020563716,-0.00018746704,-0.09950065,0.02347268,-0.06928069,0.030311577,-0.011583867,0.12243877,-0.08278654,-0.048573967,0.098250434,-0.14619836
ASV 257,0.07571643,0.036809377,0.062348217,0.053809702,-0.04465716,-0.035313834,-0.013603445,-0.029929783,0.05001276,-0.16129512,0.07014997,0.061614085,0.01586917,0.076207004,-0.020709407,-0.10419034,-0.0092898235,0.007950492,-0.044689316,0.052374933,-0.08708891,0.058478255,-0.008255806,0.11686044,-0.08370128,-0.108338915,0.10046858,-0.14737393
ASV 258,0.08423846,-0.014260229,0.07921266,0.039179772,-0.067345016,0.039004035,0.021350432,-0.07510557,0.12520479,-0.14666137,0.06851874,-0.037468623,-0.033691894,0.040919475,-0.041663364,-0.090873696,-0.00043196365,-0.007935351,-0.038721245,0.09291762,-0.07673909,0.05494914,0.0054137064,0.05457531,-0.032011703,-0.08158605,0.11104649,-0.14903513
ASV 259,0.06532381,0.024702024,0.024668634,0.001552154,0.0024050507,0.014917759,-0.015828965,-0.07265971,0.12925969,-0.12982054,0.040924285,-0.015596738,-0.059490934,0.070696786,0.025335388,-0.10824603,-0.02884241,-0.021895694,-0.116148464,0.02788903,-0.06907685,-0.047004994,-0.027019972,0.09674269,-0.0071590776,-0.06460012,0.056631368,-0.17666963
ASV 260,0.11922376,0.0059573455,0.049273603,0.060332935,0.0026832146,-0.019987796,0.033284653,0.02197533,0.06166477,-0.13177639,0.0050229337,0.07304747,-0.028428424,0.035136625,-0.03153493,-0.093752675,0.010004506,0.0029385844,-0.0695204,0.054066196,-0.053223412,0.043578297,0.023392819,0.15090005,-0.065076634,-0.05088937,0.050487548,-0.18152304
ASV 262,0.08364885,0.0028475085,0.059691925,-0.01063831,-0.056234483,0.023421697,-0.025025608,-0.019480474,0.06845542,-0.11910814,0.079304,0.032163695,-0.0421496,0.079844676,-0.010103325,-0.0979668,-0.047474887,0.016799731,-0.095295504,0.06263908,-0.10842699,-0.017614545,0.0020880413,0.12224888,0.019566627,-0.1016073,0.021804668,-0.17100513
ASV 263,0.056525275,0.054303374,0.04140238,0.016987132,-0.012387055,0.031945314,0.03823919,0.031581733,0.050051194,-0.20792228,0.033038855,0.08350945,0.012438921,0.016390523,-0.015912881,-0.082317345,0.049244758,-0.02136481,-0.044094853,0.037641484,-0.07841458,0.0036196704,-0.020666907,0.17026944,-0.05832539,-0.071561046,0.08033355,-0.19999346
ASV 264,0.015211801,0.03209733,0.038078014,-0.007025213,-0.044008587,-0.028387591,0.024865862,-0.062051956,0.10994282,-0.17094976,0.071613945,-0.009386429,-0.08323845,0.0032303801,0.06503937,-0.111128494,-0.03136399,-0.02292849,-0.11995334,0.12053833,-0.07187716,0.005824442,-0.015938772,0.16003352,-0.01345232,-0.055931754,0.063248165,-0.1806207
ASV 265,0.09588327,-0.047569998,-0.0014319766,0.03281609,0.004335541,0.04556059,0.0067888307,-0.06421423,0.124055415,-0.1479037,0.047470022,0.034885783,0.0059934803,0.08491666,-0.025768597,-0.006742822,0.032986093,-0.055773277,-0.08716018,0.08699005,-0.053016495,-0.034811523,-0.058618963,0.076385245,-0.09445862,-0.10745704,-0.011702457,-0.15221298
ASV 266,0.057893846,-0.08542575,0.08857662,-0.027229326,0.0071689244,0.069296606,-0.012055464,-0.08623252,0.15258354,-0.17067517,0.07847601,0.05508373,-0.0049856305,-0.002390308,-0.05107422,0.014381717,0.038309533,0.018003382,-0.15110347,0.08126199,-0.057257123,-0.03859279,-0.014961101,0.122491166,-0.13308088,-0.09493481,-0.01257988,-0.18430744
ASV 269,0.027760899,-0.04446285,-0.0050904546,-0.037645366,-0.09951946,0.074048065,-0.06366844,-0.00447625,0.1302283,-0.1567307,-0.040966637,0.026954433,-0.020774223,0.047224507,-0.05278764,0.056400687,-0.048132747,-0.07934676,-0.02436433,0.036183335,-0.13404152,-0.047770277,-0.039874572,0.018451802,-0.067750074,-0.12136312,0.0035530701,-0.10320173
ASV 270,0.079803206,-0.026411636,-0.025553027,0.054950003,-0.039908506,0.014180871,0.0702162,0.0019509181,0.09906618,-0.15030946,0.039369076,0.07872088,-0.05207307,0.090385556,0.00010181112,-0.031719316,0.049010213,-0.043850765,-0.14918792,0.105959244,-0.08453779,-0.02805203,-0.05962393,0.068454854,-0.030303817,-0.09065001,-0.034613274,-0.16204363
ASV 272,0.032428466,-0.004562774,-0.004300722,-0.0050619235,-0.08839436,0.027481958,0.060350835,-0.054827295,0.15154988,-0.1618025,0.019080203,0.03661161,-0.05483305,0.08242613,-0.009650486,-0.014951385,0.012689652,0.023073217,-0.09122703,0.09736073,-0.094559275,-0.026099779,-0.006282888,0.059967786,-0.039809763,-0.048936065,0.0002026224,-0.18882734
ASV 273,0.028305143,-0.0730951,0.00986736,0.039212923,-0.022989446,-0.03443427,0.066401035,-0.019329984,0.10246937,-0.15600364,0.010096123,0.013457636,-0.022753712,0.047454923,-0.080588184,-0.059830822,0.048955087,-0.026924813,-0.20245965,0.03773385,-0.072296284,-0.058475163,0.0029774318,0.059007302,-0.08404435,-0.070483826,-0.00074491074,-0.19236664
ASV 274,0.035781138,-0.06168944,0.010750181,0.043391287,0.0011336759,0.040480737,0.027604323,-0.05457817,0.11584245,-0.130466,0.05844989,0.06795096,-0.05515926,0.051238447,-0.036891617,0.010067305,0.08530685,-0.03882512,-0.15433852,0.05200309,-0.081399724,-0.007824837,-0.033605203,0.05164771,-0.08072787,-0.06441314,-0.030431982,-0.19118801
ASV 275,0.046657085,0.03648663,0.103899494,0.098812826,-0.040663786,-0.035289645,-0.061901934,0.019348111,0.12261961,-0.08458154,-0.027668545,0.07705787,-0.11502758,-0.037904438,-0.03866974,-0.09730988,-0.060088526,-0.030836504,-0.113737375,0.015287296,-0.11885177,0.046501163,-0.084184624,0.013976101,-0.06475466,-0.054932456,-0.016849468,-0.17214629
ASV 276,-0.014879682,0.0053966856,0.03322921,0.07944242,-0.01442672,-0.0889446,-0.043096937,0.023407998,0.14309385,-0.06485208,0.025499698,0.05859171,-0.05881829,0.0010061025,-0.050270345,-0.031173177,-0.0410965,-0.036547456,-0.08316993,-0.034575336,-0.17040668,-0.024347194,-0.08843265,0.034876294,-0.12543957,-0.0934891,-0.030354904,-0.19226594
ASV 278,0.044521976,-0.029491153,0.07809494,-0.029986512,-0.049547017,0.013099111,-0.01507956,-0.07569073,0.05440873,-0.12991193,0.026882734,0.049429335,-0.044409595,0.07180628,-0.058214597,-0.031208616,-0.06289947,-0.03528675,-0.11589756,0.101493835,-0.13310446,0.025013119,-0.050156422,0.038554832,-0.0057133664,-0.06169269,0.09998359,-0.1849162
ASV 280,0.09970551,0.07860784,0.059463575,-0.017932372,-0.04946986,-0.065972455,0.063776374,0.05772727,0.07206581,-0.10512057,-0.023922816,0.022103067,-0.13523096,0.06796633,-0.009405131,-0.01606475,-0.05877526,-0.058168232,-0.010553844,-0.015414839,-0.10711039,0.036374345,-0.026477804,0.048509583,-0.091294214,-0.20531847,-0.017734403,-0.21237266
ASV 281,0.11147784,0.04191154,0.09376515,-0.037414428,-0.044500623,-0.05838745,0.0705127,0.02230652,0.07759593,-0.13624725,0.0014185681,0.014938608,-0.17239371,0.067814,-0.041960634,0.030540643,-0.033637602,-0.027689952,-0.049544353,-0.048403155,-0.11141769,0.018061707,-0.019730268,0.011503166,-0.078964986,-0.22983432,-0.031128606,-0.21759564
ASV 282,0.038962744,0.09640349,0.09185425,-0.058037,-0.0071367845,-0.04565515,0.029033476,0.007357669,0.10021985,-0.12399403,-0.022211937,0.021103924,-0.18517067,0.05806257,-0.011519042,-0.009202552,-0.047015786,-0.07158421,-0.040232137,-0.0333736,-0.089285605,0.06392903,-0.002096878,0.051200442,-0.12359238,-0.20823103,-0.025617873,-0.20779796
ASV 283,0.06803614,0.07271488,0.08791638,-0.038317513,-0.033841338,-0.06157912,0.062472142,0.058343228,0.086776875,-0.12919192,-0.0139738945,-0.011808203,-0.15065394,0.060571484,-0.021156251,-0.0019894056,-0.047922637,-0.062975325,-0.020770492,-0.046768654,-0.10138535,0.031819236,-0.017821664,0.07199483,-0.090235256,-0.17350335,-0.028479377,-0.20700835
ASV 284,0.053260162,0.06511332,0.09419724,-0.03695979,-0.02342891,-0.065097265,0.04494135,0.049659934,0.07109888,-0.13204944,-0.008964827,0.030563274,-0.15955713,0.028682148,-0.006706346,-0.0131057985,-0.030655004,-0.055532362,-0.023353526,-0.0008879524,-0.07756688,0.052110057,-0.016982807,0.057819515,-0.12965544,-0.2092053,-0.04953,-0.20048133
ASV 286,0.10532617,0.052455023,0.0807035,-0.039723627,-0.059306394,-0.06537477,0.06150288,0.03447921,0.07767869,-0.14644368,-0.048275866,-0.01086032,-0.15755144,0.023357682,-0.024277026,-0.00013341817,-0.025499478,-0.051514722,-0.058445867,-0.020362219,-0.07493906,-0.0009308996,-0.024677044,0.02519672,-0.06848806,-0.22934213,0.000756503,-0.19948536
ASV 287,0.06295936,0.043954026,0.02464438,-0.016566912,-0.09409978,0.017696548,0.009292308,0.001931433,0.04926293,-0.13284604,-0.013234037,-0.0017702387,-0.111514546,-0.0023004436,0.022463946,-0.031309687,-0.0494704,-0.09501075,-0.079934135,-0.015161904,-0.06173931,0.042831104,0.0061145634,0.045197483,-0.12027026,-0.1315059,-0.044586103,-0.19326092
ASV 288,0.008787104,-0.010827849,0.013419376,0.045218147,-0.056423776,-0.01842772,0.06503852,-0.018064504,0.09887883,-0.20274147,0.08252349,0.024025967,-0.0013881386,0.089392744,-0.061954573,0.013400939,-0.0014135928,-0.03981604,-0.13063893,0.062007073,-0.1332246,-0.001752839,-0.033339452,0.13351081,-0.08465999,-0.03992082,-0.039390903,-0.1307417
ASV 289,0.08923523,0.02540526,0.010095513,-0.013375066,-0.05332943,-0.019465532,0.013900521,-0.036111273,0.04377421,-0.112952456,-0.04846505,-0.036388177,-0.12886722,-0.016038753,-0.026837107,-0.05124373,-0.07684476,-0.080430046,-0.10445316,-0.013437463,-0.07140468,0.036904573,0.061923865,0.046824455,-0.12756133,-0.14872183,-0.023587521,-0.21289057
ASV 292,0.007908571,-0.0077431435,-0.023408009,-0.008428673,-0.010302421,0.066307165,-0.029517513,-0.06388392,0.17419253,-0.0813995,0.04216154,0.06916504,-0.06650465,0.08740545,0.010417154,-0.09795232,-0.0034498442,0.008208674,-0.055646982,0.0663086,-0.12351299,0.02127182,0.038098205,0.07074721,-0.09112253,-0.06066668,0.06687732,-0.21775438
ASV 294,0.08233695,-0.012118363,-0.0038344227,0.07027659,0.0017810985,-0.022617504,-0.10050862,-0.04079935,0.14853963,-0.14248767,-0.02807419,-0.07239835,-0.121590935,0.024814658,-0.0878837,0.01471665,-0.06796766,-0.061735634,-0.00775485,0.061706193,-0.2014587,0.024837017,-0.08798845,0.087643825,-0.11458111,-0.095845334,0.048480235,-0.11587198
ASV 297,0.057294037,0.04524271,0.054929607,0.07473015,-0.04728063,0.04291394,-0.016483694,0.045498695,0.13000104,-0.010278806,0.03202434,-0.04336359,-0.07404916,-0.01587962,-0.06090204,-0.081313424,-0.04734456,-0.07826461,-0.15018126,0.046123438,-0.15260133,-0.019658087,-0.13373516,0.1142979,-0.1293036,-0.14398219,0.041685205,-0.107927844
ASV 301,0.07622373,-0.03665016,0.03791318,0.06347758,-0.039044887,0.030888122,-0.08251938,0.0077118264,0.121126,-0.12822603,-0.026876748,-0.05818276,-0.09938652,-0.016969027,-0.048353583,-0.08684283,-0.049121052,-0.05531466,-0.04573919,0.05389356,-0.14920007,0.08050437,-0.025241444,0.0094637545,-0.14698572,-0.059427533,0.026529914,-0.1321045
