Compound,inchikey
C8p_QI167__C51:0 TAG,
C8p_QI125__C44:1 TAG,
C18n_QI72__cetrizine,ZKLPARSLTMPFCP-UHFFFAOYSA-N
HILp_QI1093__N-acetylputrescine,KLZGKIDSEJWEDW-UHFFFAOYSA-N
C8p_QI14__C18:2 LPE,
C18n_QI73__olmesartan,
C8p_QI138__C48:4 TAG,
HILp_QI1508__imidazole propionate,ZCKYOWGFRHAZIQ-UHFFFAOYSA-N
HILp_QI9164__C10:2 carnitine,
C18n_TF8__porphobilinogen,QSHWIQZFGQKFMA-UHFFFAOYSA-N
HILp_TF17__C18:0 LPE-A,
C8p_QI208__NH4_C56:2 TAG,
HILp_TF48__ADMA/SDMA,YDGMGEXADBMOMJ-LURJTMIESA-N
C18n_QI71__hydrochlorothiazide,JZUFKLXOESDKRF-UHFFFAOYSA-N
HILp_QI6120__C5 carnitine,
HILn_QI40__cholate,BHQCQFFYRZLCQQ-OELDTZBJSA-N
HILn_QI98__phenylacetylglutamine,JFLIEFSWGNOPJJ-JTQLQIEISA-N
C8p_QI156__NH4_C50:2 TAG,
C18n_QI60__taurolithocholate,QBYUNVOYXHFVKC-GBURMNQMSA-N
C18n_QI27__linoleate,OYHQOLUKZRVURQ-HZJYTTRNSA-N
C18n_QI69__sebacate,CXMXRPHRNRROMY-UHFFFAOYSA-N
C8p_QI144__C48:1 TAG,
HILp_TF21__alpha-hydroxymetoprolol,
HILn_TF18__urate,LEHOTFFKMJEONL-UHFFFAOYSA-N
C8p_QI48__linoleoylethanolamide,
C8p_QI57__C18:0 SM,
HILp_TF39__C4 carnitine,QWYFHHGCZUCMBN-UHFFFAOYSA-N
C8p_QI46__sphingosine,WWUZIQQURGPMPG-KRWOKUGFSA-N
HILp_TF45__agmatine,QYPPJABKJHAVHS-UHFFFAOYSA-N
C18n_QI10__hydrocinnamate,XMIIGOLPHOKFCH-UHFFFAOYSA-N
HILp_QI1968__S-methylcysteine-S-oxide,
HILp_QI3629__homocitrulline,XIGSAGMEBXLVJJ-YFKPBYRVSA-N
HILp_TF24__C16-OH carnitine,
HILn_QI58__gentisate,WXTMDXOMEHJXQO-UHFFFAOYSA-N
HILn_QI47__dihydroorotate,UFIVEPVSAGBUSI-REOHCLBHSA-N
HILp_TF37__beta-alanine,UCMIRNVEIXFBKS-UHFFFAOYSA-N
HILn_QI42__citrate,KRKNYBCHXYNGOX-UHFFFAOYSA-N
C8p_QI153__C50:3 TAG,
C8p_QI200__C56:7 TAG,
C8p_QI113__NH4_C36:1 DAG,
HILp_QI9633__linoleoyl ethanolamide,
HILp_QI3040__cotinine,
C8p_QI12__C16:1 LPE,
HILp_QI2601__7-methylguanine,FZWGECJQACGGTI-UHFFFAOYSA-N
HILp_QI10330__C12 carnitine,
C8p_QI41__C36:2 PC plasmalogen,
C8p_QI34__C38:3 PC,
HILn_QI103__pyrocatechol,YCIMNLLNPGFGHC-UHFFFAOYSA-N
HILp_QI3588__NMMA,NTNWOCRCBQPEKQ-YFKPBYRVSA-N
HILp_QI10262__C12:1 carnitine,
C18n_TF5__theophylline,ZFXYFBGIUFBOJW-UHFFFAOYSA-N
C8p_QI45__C34:0 PE,
C18n_QI74__1.2.3.4-tetrahydro-beta-carboline-1.3-dicarboxylate,
C18n_QI83__oxypurinol,HXNFUBHNUDHIGC-UHFFFAOYSA-N
HILp_QI4902__pantothenate,GHOKWGTUZJEAQD-ZETCQYMHSA-N
HILn_QI91__nicotinate,PVNIIMVLHYAWGP-UHFFFAOYSA-N
HILp_QI7060__adenosine,OIRDTQYFTABQOQ-KQYNXXCUSA-N
HILp_QI7860__8-hydroxy-deoxyguanosine,
HILp_QI15372__C18:0 LPC,
C8p_QI56__C18:1 SM,
C18n_QI18__myristate,TUNFSRHWOTWDNC-UHFFFAOYSA-N
HILp_TF19__C22:6 LPE,
HILp_QI1169__ornithine,AHLPHDHHMVZTML-BYPYZUCNSA-N
C18n_QI42__docosapentaenoate,
HILp_TF7__pterin,HNXQXTQTPAJEJL-UHFFFAOYSA-N
HILp_QI3009__citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N
HILp_QI13719__C16:1 LPC plasmalogen,
C8p_QI22__C32:0 PC,
HILp_TF58__valine,KZSNJWFQEVHDMF-BYPYZUCNSA-N
C8p_QI44__C32:0 PE,
HILp_QI15155__C18:1 LPC,
HILn_QI22__acetylalanine,
C8p_QI66__C16:0 CE,BBJQPKLGPMQWBU-JADYGXMDSA-N
C18n_QI79__alpha-CEHC,
C8p_QI204__NH4_C56:4 TAG,
HILp_TF35__C18:0 LPE-B,
C8p_QI190__NH4_C54:5 TAG,
C8p_QI203__C56:4 TAG,
C8p_QI77__NH4_C20:5 CE,
HILn_QI99__phenylalanine,RKUNBYITZUJHSG-SPUOUPEWSA-N
C18n_QI44__13-docosenoate,DPUOLQHDNGRHBS-KTKRTIGZSA-N
C8p_QI137__NH4_C46:0 TAG,
C8p_QI101__C34:3 DAG,
HILp_QI4793__N-alpha-acetylarginine,
C8p_QI175__NH4_C52:4 TAG,
HILn_QI57__gemfibrozil,HEMJJKBWTPKOJG-UHFFFAOYSA-N
C8p_QI28__C36:4 PC-B,
C8p_QI105__C34:1 DAG,YEJYLHKQOBOSCP-OZKTZCCCSA-N
HILp_QI8763__sphinganine,OTKJDMGTUTTYMP-ZWKOTPCHSA-N
C18n_QI15__dodecanoate,POULHZVOKOAJMA-UHFFFAOYSA-N
HILp_QI2793__3-methylhistidine,JDHILDINMRGULE-LURJTMIESA-N
C8p_QI79__NH4_C20:4 CE,
C18n_QI78__acetytyrosine,SKAWDTAMLOJQNK-LBPRGKRZSA-N
HILn_QI6__2-hydroxy-3-methylpentanoate,
HILp_TF15__pyridoxine,LXNHXLLTXMVWPM-UHFFFAOYSA-N
HILn_QI7__2-hydroxyglutarate,KPGXRSRHYNQIFN-UHFFFAOYSA-N
C8p_QI60__C22:0 SM,
HILp_TF13__phytosphingosine,AERBNCYCJBRYDG-KSZLIROESA-N
"HILp_TF50__N1,N12-diacetylspermine",NPDTUDWGJMBVEP-UHFFFAOYSA-N
C8p_QI50__C16:0 Ceramide (d18:1),
C8p_QI112__C36:1 DAG,
C8p_QI107__C34:0 DAG,
C8p_QI11__C22:6 LPC,
C18n_TF7__furosemide,ZZUFCTLCJUWOSV-UHFFFAOYSA-N
HILp_QI1750__4-guanidinobutanoic acid,TUHVEAJXIMEOSA-UHFFFAOYSA-N
HILp_TF8__3'-O-methyladenosine,
HILp_TF51__spermidine,ATHGHQPFGPMSJY-UHFFFAOYSA-N
HILn_QI90__N-acetylglutamate,RFMMMVDNIPUKGG-YFKPBYRVSA-N
C8p_QI104__NH4_C34:2 DAG,
HILp_QI4915__5-hydroxytryptophan,LDCYZAJDBXYCGN-VIFPVBQESA-N
HILp_TF34__5-aminolevulinic acid,ZGXJTSGNIOSYLO-UHFFFAOYSA-N
HILp_QI25304__C36:2 PC,
C8p_QI69__NH4_C18:3 CE,
C18n_QI46__oleanate,MIJYXULNPSFWEK-GTOFXWBISA-N
C8p_QI24__C34:2 PC,
HILn_QI53__fructose/glucose/galactose,WQZGKKKJIJFFOK-VFUOTHLCSA-N
C8p_QI93__C22:1 MAG,
HILp_QI163__putrescine,KIDHWZJUCRJVML-UHFFFAOYSA-N
C8p_QI134__C46:1 TAG,
C8p_QI94__NH4_C22:1 MAG,
HILn_QI65__guanine,UYTPUPDQBNUYGX-UHFFFAOYSA-N
HILn_QI105__riboflavin,AUNGANRZJHBGPY-SCRDCRAPSA-N
HILn_TF19__xanthurenate,FBZONXHGGPHHIY-UHFFFAOYSA-N
C8p_QI30__C36:2 PC,
C8p_QI158__NH4_C50:1 TAG,
HILn_TF14__pentose monophosphate,BGWGXPAPYGQALX-VRPWFDPXSA-N
C8p_QI17__C20:4 LPE,
HILn_TF5__citrulline,RHGKLRLOHDJJDR-BYPYZUCNSA-N
C8p_QI121__C42:0 TAG,
C8p_QI59__C22:1 SM,
HILp_QI2466__carnitine,PHIQHXFUZVPYII-ZCFIWIBFSA-N
HILn_QI76__inosine,UGQMRVRMYYASKQ-KQYNXXCUSA-N
C8p_QI145__NH4_C48:1 TAG,
HILp_QI1320__1-methylnicotinamide,LDHMAVIPBRSVRG-UHFFFAOYSA-O
C8p_QI96__C32:2 DAG,
C8p_QI49__C2 Ceramide (d18:1),
C8p_QI72__C18:1 CE,RJECHNNFRHZQKU-RMUVNZEASA-N
HILp_TF20__urobilin,DEEUSUJLZQQESV-RWPZCVJISA-N
C18n_QI30__hexadecanedioate,QQHJDPROMQRDLA-UHFFFAOYSA-N
HILp_QI9662__quinine,LOUPRKONTZGTKE-VOMFEXJBSA-N
C8p_QI191__C54:4 TAG,
HILp_QI24373__C16:0 SM,
C18n_QI88__urobilin,DEEUSUJLZQQESV-RWPZCVJISA-N
C18n_QI23__10-heptadecenoate,
HILn_TF17__tartarate,FEWJPZIEWOKRBE-JCYAYHJZSA-N
HILn_QI14__4-hydroxybenzeneacetonitrile,AYKYOOPFBCOXSL-UHFFFAOYSA-N
HILp_QI2598__methionine sulfoxide,QEFRNWWLZKMPFJ-YGVKFDHGSA-N
C8p_QI165__C51:1 TAG,
HILp_TF12__sphingosine-isomer3,WWUZIQQURGPMPG-KRWOKUGFSA-N
